id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_approval_officer,access_payment_approval_officer,model_account_payment_approval,aamalcom_accounting.group_payment_approval_officer,1,1,1,0
access_payment_approval_spoc,access_payment_approval_spoc,model_account_payment_approval,aamalcom_accounting.group_payment_approval_manager,1,1,1,0
access_payment_approval_admin,access_payment_approval_admin,model_account_payment_approval,aamalcom_accounting.group_payment_approval_administrator,1,1,1,1

access_payment_approval_client_spoc,access_payment_approval_client_spoc,model_account_payment_approval,visa_process.group_service_request_client_spoc,1,0,0,0

access_account_move_line_client_spoc,access_account_move_line_client_spoc,account.model_account_move_line,visa_process.group_service_request_client_spoc,1,0,0,0


access_draft_account_move_user,access_draft_account_move_user,model_draft_account_move,base.group_user,1,1,1,1
access_draft_account_move_line_user,access_draft_account_move_line_user,model_draft_account_move_line,base.group_user,1,1,1,1

access_batch_invoice_creation_wizard_user,access_batch_invoice_creation_wizard_user,model_batch_invoice_creation_wizard,base.group_user,1,1,1,1
