id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employment_duration_user,access_employment_duration_user,model_employment_duration,base.group_user,1,1,1,0

access_dependent_documents_user,access_dependent_documents_user,model_dependent_documents,base.group_user,1,1,1,1
access_res_partner_phonecode_user,access_res_partner_phonecode_user,model_res_partner_phonecode,base.group_user,1,1,1,1
access_visa_ref_documents_user,access_visa_ref_documents_user,model_visa_ref_documents,base.group_user,1,1,1,1
access_letter_print_type_user,access_letter_print_type_user,model_letter_print_type,base.group_user,1,1,1,1
access_local_transfer_user,access_local_transfer_user,model_local_transfer,base.group_user,1,1,1,1
access_employment_visa_user,access_employment_visa_user,model_employment_visa,base.group_user,1,1,1,1

access_service_request_user,access_service_request_user,model_service_request_config,base.group_user,1,0,0,0
access_service_department_line_user,access_service_department_line_user,model_service_department_line,base.group_user,1,0,0,0
access_service_pricing_user,access_service_pricing_user,model_service_pricing,base.group_user,1,0,0,0
access_hr_employee_company_user,access_hr_employee_company_user,model_hr_employee_company,base.group_user,1,1,0,0

access_service_request_client,access_service_request_client,model_service_request_config,visa_process.group_service_request_client_spoc,1,0,0,0
access_service_department_line_client,access_service_department_line_client,model_service_department_line,visa_process.group_service_request_client_spoc,1,0,0,0
access_service_enquiry_client,access_service_enquiry_user,model_service_enquiry,visa_process.group_service_request_client_spoc,1,1,1,0
access_res_company_client,access_res_company_client,base.model_res_company,visa_process.group_service_request_client_spoc,1,1,0,0
access_service_pricing_line_client_spoc,access_service_pricing_line_client_spoc,model_service_pricing_line,visa_process.group_service_request_client_spoc,1,0,0,0
access_service_enquiry_pricing_line_client_spoc,access_service_enquiry_pricing_line_client_spoc,model_service_enquiry_pricing_line,visa_process.group_service_request_client_spoc,1,1,1,0
access_service_pricing_client_spoc,access_service_pricing_client_spoc,model_service_pricing,visa_process.group_service_request_client_spoc,1,0,0,0
access_service_request_treasury_client_spoc,access_service_request_treasury_client_spoc,model_service_request_treasury,visa_process.group_service_request_client_spoc,1,0,0,0

access_service_enquiry_employee,access_service_enquiry_employee,model_service_enquiry,visa_process.group_service_request_employee,1,1,0,0
access_service_enquiry_pricing_line_employee,access_service_enquiry_pricing_line_employee,model_service_enquiry_pricing_line,visa_process.group_service_request_employee,1,0,0,0
access_service_request_treasury_employee,access_service_request_treasury_employee,model_service_request_treasury,visa_process.group_service_request_employee,1,0,0,0
access_res_partner_employee,access_res_partner_employee,model_res_partner,visa_process.group_service_request_employee,1,0,0,0
access_hr_employee_employee,access_hr_employee_employee,hr.model_hr_employee,visa_process.group_service_request_employee,1,0,0,0

